,Url_linked,Mentions,RT,No_ofwords,Hashtags,No_ofchars,Comma,Exclamations,Credibility
1,TRUE,FALSE,FALSE,More than 18,One,More than 135,FALSE,TRUE,HC
2,TRUE,TRUE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
3,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,TRUE,NC
4,TRUE,TRUE,FALSE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,NC
5,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
6,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,HC
7,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
8,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
9,TRUE,TRUE,TRUE,More than 18,One,More than 135,FALSE,FALSE,HC
10,TRUE,TRUE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,HC
11,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
12,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
13,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
14,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
15,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
16,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
17,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
18,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
19,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,TRUE,LC
20,TRUE,FALSE,FALSE,More than 18,Zero,90 or lesser,TRUE,FALSE,HC
21,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
22,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
23,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
24,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
25,TRUE,TRUE,FALSE,Between 11 and 18,Zero,Between 91 and 135,TRUE,FALSE,LC
26,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
27,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
28,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,LC
29,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
30,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,NC
31,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
32,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
33,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
34,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
35,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
36,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
37,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
38,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
39,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
40,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
41,TRUE,TRUE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
42,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
43,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
44,TRUE,FALSE,FALSE,Between 11 and 18,Two or more,90 or lesser,FALSE,FALSE,HC
45,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
46,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,NC
47,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,NC
48,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
49,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
50,TRUE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,HC
51,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
52,TRUE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
53,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
54,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
55,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
56,FALSE,TRUE,TRUE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
57,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
58,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
59,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,NC
60,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
61,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
62,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,FALSE,HC
63,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
64,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
65,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
66,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
67,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
68,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,LC
69,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
70,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,NC
71,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,LC
72,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,LC
73,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,TRUE,FALSE,HC
74,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,LC
75,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
76,FALSE,FALSE,FALSE,Between 11 and 18,Two or more,90 or lesser,FALSE,TRUE,HC
77,FALSE,TRUE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
78,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
79,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
80,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
81,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
82,FALSE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,TRUE,HC
83,TRUE,FALSE,FALSE,More than 18,One,More than 135,TRUE,TRUE,NC
84,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,TRUE,HC
85,TRUE,FALSE,FALSE,More than 18,Two or more,Between 91 and 135,TRUE,TRUE,HC
86,TRUE,FALSE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,TRUE,TRUE,LC
87,FALSE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,TRUE,NC
88,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,TRUE,FALSE,LC
89,FALSE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,TRUE,LC
90,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
91,TRUE,TRUE,FALSE,Less than or equal to 10,Two or more,90 or lesser,FALSE,TRUE,LC
92,TRUE,TRUE,FALSE,More than 18,One,More than 135,FALSE,TRUE,LC
93,TRUE,TRUE,FALSE,Less than or equal to 10,Two or more,90 or lesser,FALSE,TRUE,LC
94,FALSE,TRUE,FALSE,More than 18,One,More than 135,FALSE,TRUE,LC
95,TRUE,FALSE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,FALSE,LC
96,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
97,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
98,FALSE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,TRUE,FALSE,LC
99,FALSE,TRUE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,LC
100,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
101,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
102,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
103,FALSE,TRUE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,TRUE,NC
104,TRUE,FALSE,TRUE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
105,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
106,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
107,FALSE,FALSE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,FALSE,FALSE,HC
108,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
109,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,HC
110,TRUE,TRUE,FALSE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,LC
111,FALSE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,LC
112,TRUE,TRUE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
113,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
114,FALSE,TRUE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,LC
115,FALSE,TRUE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,FALSE,HC
116,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
117,TRUE,FALSE,FALSE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,LC
118,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,LC
119,FALSE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
120,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,HC
121,TRUE,FALSE,FALSE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,HC
122,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
123,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,NC
124,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
125,TRUE,FALSE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,TRUE,LC
126,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,NC
127,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
128,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
129,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,TRUE,FALSE,LC
130,FALSE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,LC
131,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
132,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
133,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
134,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
135,TRUE,FALSE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,FALSE,LC
136,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
137,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
138,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
139,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,LC
140,TRUE,FALSE,FALSE,Between 11 and 18,Two or more,Between 91 and 135,FALSE,TRUE,NC
141,FALSE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,NC
142,TRUE,TRUE,FALSE,More than 18,One,Between 91 and 135,TRUE,TRUE,NC
143,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
144,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,NC
145,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
146,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
147,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,NC
148,FALSE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,TRUE,FALSE,LC
149,FALSE,TRUE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
150,TRUE,FALSE,FALSE,Less than or equal to 10,Zero,90 or lesser,FALSE,TRUE,LC
151,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,TRUE,LC
152,FALSE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,LC
153,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,LC
154,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,TRUE,FALSE,HC
155,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
156,FALSE,TRUE,FALSE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,LC
157,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,TRUE,NC
158,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,TRUE,FALSE,NC
159,FALSE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
160,FALSE,TRUE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
161,FALSE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
162,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,HC
163,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
164,TRUE,TRUE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,TRUE,LC
165,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,NC
166,TRUE,FALSE,FALSE,Between 11 and 18,Zero,Between 91 and 135,FALSE,FALSE,HC
167,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,LC
168,TRUE,FALSE,FALSE,More than 18,One,Between 91 and 135,TRUE,FALSE,NC
169,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,HC
170,TRUE,FALSE,FALSE,Less than or equal to 10,One,90 or lesser,FALSE,FALSE,LC
171,TRUE,FALSE,FALSE,Between 11 and 18,One,90 or lesser,FALSE,FALSE,LC
172,TRUE,FALSE,FALSE,More than 18,One,More than 135,TRUE,FALSE,LC
173,FALSE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,TRUE,FALSE,LC
174,FALSE,TRUE,TRUE,More than 18,Two or more,More than 135,FALSE,TRUE,HC
175,FALSE,TRUE,TRUE,More than 18,Zero,More than 135,FALSE,FALSE,LC
176,TRUE,FALSE,FALSE,Between 11 and 18,One,Between 91 and 135,FALSE,FALSE,NC
177,TRUE,TRUE,TRUE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
178,TRUE,TRUE,TRUE,More than 18,Zero,More than 135,TRUE,FALSE,LC
179,FALSE,FALSE,FALSE,More than 18,One,More than 135,FALSE,FALSE,HC
180,FALSE,TRUE,TRUE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
181,FALSE,FALSE,FALSE,More than 18,Two or more,More than 135,TRUE,FALSE,HC
182,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,NC
183,FALSE,TRUE,FALSE,More than 18,One,Between 91 and 135,FALSE,FALSE,NC
184,TRUE,FALSE,FALSE,Between 11 and 18,Zero,90 or lesser,FALSE,FALSE,HC
185,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
186,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,FALSE,FALSE,HC
187,TRUE,TRUE,TRUE,More than 18,Two or more,Between 91 and 135,FALSE,FALSE,LC
188,FALSE,TRUE,TRUE,More than 18,Zero,More than 135,FALSE,FALSE,HC
189,TRUE,TRUE,FALSE,More than 18,Two or more,More than 135,FALSE,FALSE,HC
190,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,HC
191,TRUE,TRUE,TRUE,More than 18,Two or more,More than 135,FALSE,FALSE,LC
192,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,HC
193,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,TRUE,FALSE,HC
194,TRUE,FALSE,FALSE,More than 18,Zero,More than 135,TRUE,FALSE,NC
195,TRUE,FALSE,FALSE,More than 18,Zero,Between 91 and 135,FALSE,FALSE,LC
196,TRUE,TRUE,TRUE,More than 18,Zero,More than 135,FALSE,FALSE,LC
197,FALSE,TRUE,TRUE,More than 18,One,More than 135,TRUE,TRUE,LC
