"","verified","Score1","Score2","Score3","Score4","Score5","Score6","Score7","Credibility"
"1",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"2",FALSE,1,"low",2,"middle","high","high",1,"NC"
"3",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"4",FALSE,0,"high",2,"middle","low","high",2,"NC"
"5",FALSE,1,"high",2,"new","moderate","moderate",2,"NC"
"6",FALSE,0,"low",2,"middle","low","high",2,"LC"
"7",FALSE,0,"low",2,"middle","low","low",2,"LC"
"8",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"9",FALSE,1,"low",2,"old","high","moderate",1,"NC"
"10",FALSE,0,"low",2,"middle","low","low",2,"LC"
"11",FALSE,1,"high",2,"new","moderate","high",2,"NC"
"12",FALSE,1,"high",2,"new","high","low",3,"HC"
"13",FALSE,1,"moderate",2,"new","moderate","moderate",3,"NC"
"14",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"15",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"16",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"17",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"18",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"19",FALSE,1,"high",2,"middle","low","moderate",2,"NC"
"20",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"21",FALSE,1,"high",2,"new","high","low",3,"HC"
"22",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"23",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"24",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"25",FALSE,1,"high",2,"new","high","high",3,"HC"
"26",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"27",FALSE,0,"moderate",2,"new","moderate","low",3,"NC"
"28",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"29",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"30",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"31",FALSE,1,"high",2,"new","high","high",3,"HC"
"32",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"33",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"34",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"35",FALSE,0,"high",2,"middle","low","low",2,"NC"
"36",FALSE,1,"low",2,"middle","high","high",1,"NC"
"37",FALSE,1,"high",2,"new","low","high",2,"NC"
"38",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"39",FALSE,1,"high",2,"new","low","low",2,"NC"
"40",FALSE,1,"low",2,"middle","high","high",1,"NC"
"41",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"42",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"43",FALSE,1,"high",2,"new","moderate","high",2,"NC"
"44",FALSE,0,"moderate",2,"new","moderate","low",2,"NC"
"45",FALSE,1,"high",2,"middle","high","high",3,"HC"
"46",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"47",FALSE,1,"high",2,"middle","low","high",2,"NC"
"48",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"49",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"50",FALSE,1,"high",2,"new","moderate","moderate",2,"NC"
"51",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"52",FALSE,0,"high",2,"new","high","low",3,"NC"
"53",FALSE,1,"high",2,"middle","high","high",3,"HC"
"54",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"55",FALSE,0,"low",2,"new","low","low",2,"LC"
"56",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"57",FALSE,0,"low",2,"middle","high","high",1,"NC"
"58",FALSE,0,"low",2,"middle","high","high",1,"NC"
"59",FALSE,0,"low",2,"new","low","high",2,"LC"
"60",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"61",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"62",FALSE,0,"high",2,"new","moderate","low",1,"NC"
"63",FALSE,1,"high",2,"new","moderate","high",1,"NC"
"64",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"65",FALSE,0,"low",2,"middle","high","low",1,"NC"
"66",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"67",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"68",FALSE,0,"low",2,"middle","low","low",2,"LC"
"69",FALSE,1,"moderate",2,"middle","high","moderate",1,"NC"
"70",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"71",FALSE,0,"moderate",2,"new","low","moderate",2,"LC"
"72",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"73",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"74",FALSE,0,"low",2,"middle","low","low",2,"LC"
"75",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"76",FALSE,1,"high",2,"old","high","low",3,"HC"
"77",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"78",FALSE,1,"low",2,"middle","low","high",2,"NC"
"79",FALSE,1,"high",2,"middle","low","moderate",2,"NC"
"80",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"81",FALSE,1,"high",2,"new","high","low",3,"HC"
"82",FALSE,1,"high",2,"new","high","low",3,"HC"
"83",FALSE,1,"high",2,"new","low","low",2,"NC"
"84",FALSE,0,"high",2,"new","moderate","moderate",2,"NC"
"85",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"86",FALSE,1,"moderate",2,"middle","high","low",1,"NC"
"87",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"88",TRUE,0,"low",3,"middle","high","high",3,"NC"
"89",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"90",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"91",FALSE,1,"low",2,"middle","high","high",1,"NC"
"92",FALSE,1,"high",2,"new","high","high",3,"HC"
"93",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"94",FALSE,1,"low",2,"middle","high","high",1,"NC"
"95",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"96",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"97",FALSE,1,"moderate",2,"new","moderate","low",2,"NC"
"98",FALSE,1,"high",2,"old","high","moderate",3,"HC"
"99",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"100",FALSE,1,"low",2,"new","low","high",2,"LC"
"101",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"102",FALSE,1,"moderate",2,"old","moderate","high",2,"NC"
"103",FALSE,0,"low",2,"middle","high","high",1,"NC"
"104",FALSE,1,"moderate",2,"middle","high","high",1,"NC"
"105",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"106",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"107",FALSE,0,"low",2,"new","low","low",2,"LC"
"108",FALSE,1,"low",2,"middle","low","high",2,"NC"
"109",FALSE,1,"low",2,"middle","low","high",2,"NC"
"110",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"111",FALSE,0,"high",2,"middle","high","high",3,"HC"
"112",FALSE,0,"low",2,"new","low","low",2,"LC"
"113",FALSE,1,"high",2,"new","high","high",3,"HC"
"114",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"115",FALSE,1,"high",2,"new","high","low",3,"HC"
"116",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"117",FALSE,0,"high",2,"new","moderate","high",3,"NC"
"118",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"119",FALSE,0,"low",2,"new","low","low",2,"LC"
"120",FALSE,1,"high",2,"new","low","high",2,"NC"
"121",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"122",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"123",FALSE,1,"high",2,"old","high","low",3,"HC"
"124",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"125",FALSE,0,"low",2,"middle","low","low",2,"LC"
"126",FALSE,0,"low",2,"middle","high","high",1,"NC"
"127",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"128",FALSE,1,"high",2,"new","moderate","high",3,"NC"
"129",FALSE,1,"high",2,"middle","high","high",3,"HC"
"130",FALSE,1,"high",2,"new","high","high",3,"HC"
"131",FALSE,1,"high",2,"new","moderate","low",3,"NC"
"132",FALSE,1,"moderate",2,"new","moderate","moderate",3,"NC"
"133",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"134",FALSE,1,"high",2,"middle","high","high",3,"HC"
"135",FALSE,1,"moderate",2,"old","moderate","low",3,"HC"
"136",FALSE,1,"high",2,"middle","moderate","high",3,"HC"
"137",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"138",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"139",FALSE,1,"high",2,"middle","moderate","low",3,"HC"
"140",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"141",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"142",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"143",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"144",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"145",FALSE,0,"low",2,"new","low","high",2,"LC"
"146",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"147",FALSE,1,"high",2,"new","high","high",3,"HC"
"148",FALSE,1,"high",2,"new","high","high",3,"HC"
"149",FALSE,0,"moderate",2,"new","moderate","low",3,"NC"
"150",FALSE,1,"high",2,"middle","high","low",3,"HC"
"151",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"152",FALSE,1,"moderate",2,"new","moderate","low",2,"NC"
"153",FALSE,1,"low",2,"new","high","low",1,"NC"
"154",FALSE,1,"high",2,"middle","high","high",3,"HC"
"155",FALSE,1,"low",2,"middle","high","high",1,"NC"
"156",FALSE,1,"high",2,"middle","moderate","high",1,"NC"
"157",FALSE,1,"high",2,"new","high","low",3,"HC"
"158",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"159",FALSE,1,"high",2,"new","high","low",3,"HC"
"160",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"161",FALSE,1,"high",2,"middle","high","low",3,"HC"
"162",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"163",FALSE,0,"low",2,"middle","low","low",2,"LC"
"164",FALSE,1,"high",2,"new","moderate","moderate",2,"NC"
"165",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"166",FALSE,0,"low",2,"middle","low","low",2,"LC"
"167",FALSE,1,"high",2,"old","high","high",3,"HC"
"168",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"169",FALSE,1,"low",2,"new","high","high",1,"NC"
"170",FALSE,0,"low",2,"new","low","low",2,"LC"
"171",FALSE,1,"moderate",2,"middle","moderate","high",2,"NC"
"172",FALSE,1,"high",2,"new","moderate","low",2,"NC"
"173",FALSE,1,"high",2,"middle","high","high",3,"HC"
"174",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"175",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"176",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"177",FALSE,1,"moderate",2,"middle","low","high",2,"NC"
"178",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"179",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"180",FALSE,0,"high",2,"new","low","high",2,"NC"
"181",FALSE,1,"high",2,"new","high","high",3,"HC"
"182",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"183",FALSE,1,"low",2,"old","high","low",1,"NC"
"184",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"185",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"186",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"187",FALSE,1,"high",2,"new","high","low",3,"HC"
"188",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"189",FALSE,1,"high",2,"new","high","low",3,"HC"
"190",FALSE,1,"high",2,"middle","high","low",3,"HC"
"191",FALSE,0,"low",2,"new","high","low",1,"LC"
"192",FALSE,1,"low",2,"new","low","low",2,"LC"
"193",FALSE,0,"low",2,"middle","low","high",2,"LC"
"194",FALSE,0,"low",2,"new","high","high",1,"LC"
"195",FALSE,1,"moderate",2,"new","moderate","high",1,"NC"
"196",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"197",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"198",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"199",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"200",FALSE,1,"moderate",2,"new","moderate","moderate",1,"NC"
"201",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"202",FALSE,1,"moderate",2,"new","moderate","moderate",1,"NC"
"203",FALSE,0,"high",2,"new","low","high",2,"NC"
"204",FALSE,1,"high",2,"middle","high","high",3,"HC"
"205",FALSE,1,"low",2,"old","high","moderate",1,"NC"
"206",FALSE,1,"high",2,"middle","high","high",3,"HC"
"207",FALSE,1,"high",2,"new","high","high",3,"HC"
"208",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"209",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"210",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"211",FALSE,0,"high",2,"new","high","high",3,"NC"
"212",FALSE,0,"high",2,"middle","low","low",2,"NC"
"213",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"214",FALSE,0,"high",2,"new","high","low",3,"NC"
"215",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"216",FALSE,1,"high",2,"new","low","high",2,"NC"
"217",FALSE,1,"moderate",2,"middle","moderate","high",2,"NC"
"218",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"219",FALSE,1,"high",2,"new","high","low",3,"HC"
"220",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"221",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"222",FALSE,0,"low",2,"middle","low","low",2,"LC"
"223",FALSE,0,"high",2,"new","low","low",2,"NC"
"224",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"225",FALSE,1,"high",2,"new","high","high",3,"HC"
"226",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"227",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"228",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"229",FALSE,1,"high",2,"old","low","moderate",2,"NC"
"230",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"231",FALSE,1,"moderate",2,"middle","high","low",1,"NC"
"232",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"233",FALSE,1,"high",2,"new","moderate","high",1,"NC"
"234",FALSE,0,"high",2,"new","low","high",2,"NC"
"235",FALSE,1,"high",2,"middle","moderate","moderate",2,"NC"
"236",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"237",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"238",FALSE,1,"high",2,"new","high","low",3,"HC"
"239",FALSE,0,"moderate",2,"new","high","moderate",1,"NC"
"240",FALSE,1,"high",2,"middle","moderate","high",1,"NC"
"241",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"242",FALSE,1,"moderate",2,"new","moderate","moderate",1,"NC"
"243",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"244",FALSE,0,"high",2,"middle","high","high",3,"HC"
"245",FALSE,1,"high",2,"new","moderate","moderate",3,"NC"
"246",FALSE,1,"moderate",2,"middle","moderate","moderate",3,"NC"
"247",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"248",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"249",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"250",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
