"","verified","Score1","Score2","Score3","Score4","Score5","Score6","Score7","Credibility"
"251",FALSE,1,"high",2,"new","high","high",3,"HC"
"252",FALSE,1,"high",2,"new","high","high",3,"HC"
"253",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"254",FALSE,1,"high",2,"old","high","moderate",3,"HC"
"255",FALSE,1,"high",2,"middle","low","low",2,"NC"
"256",FALSE,1,"high",2,"middle","high","high",3,"HC"
"257",FALSE,1,"high",2,"new","high","high",3,"HC"
"258",FALSE,1,"high",2,"new","moderate","high",3,"NC"
"259",FALSE,1,"high",2,"new","moderate","low",3,"NC"
"260",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"261",FALSE,0,"low",2,"middle","low","low",2,"LC"
"262",FALSE,1,"high",2,"new","high","high",3,"HC"
"263",FALSE,1,"high",2,"middle","moderate","high",3,"HC"
"264",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"265",FALSE,1,"low",2,"new","high","low",1,"NC"
"266",FALSE,0,"high",2,"middle","high","high",3,"HC"
"267",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"268",FALSE,0,"low",2,"middle","high","high",1,"NC"
"269",FALSE,0,"low",2,"middle","low","low",2,"LC"
"270",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"271",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"272",FALSE,1,"high",2,"middle","moderate","moderate",2,"NC"
"273",FALSE,1,"high",2,"new","low","low",2,"NC"
"274",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"275",FALSE,1,"high",2,"middle","moderate","high",2,"NC"
"276",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"277",FALSE,1,"moderate",2,"middle","moderate","moderate",2,"NC"
"278",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"279",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"280",FALSE,0,"low",2,"new","low","high",2,"LC"
"281",FALSE,1,"moderate",2,"middle","moderate","moderate",2,"NC"
"282",FALSE,1,"high",2,"middle","moderate","high",2,"NC"
"283",FALSE,0,"low",2,"new","high","low",1,"LC"
"284",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"285",FALSE,0,"high",2,"new","low","high",2,"NC"
"286",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"287",FALSE,1,"high",2,"old","high","moderate",3,"HC"
"288",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"289",FALSE,0,"high",2,"new","high","low",3,"NC"
"290",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"291",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"292",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"293",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"294",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"295",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"296",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"297",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"298",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"299",FALSE,1,"high",2,"new","moderate","moderate",1,"NC"
"300",FALSE,1,"high",2,"new","moderate","moderate",1,"NC"
"301",FALSE,1,"moderate",2,"new","moderate","high",1,"NC"
"302",FALSE,1,"high",2,"old","moderate","moderate",1,"NC"
"303",FALSE,0,"low",2,"middle","low","low",2,"LC"
"304",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"305",FALSE,1,"high",2,"new","high","high",3,"HC"
"306",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"307",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"308",FALSE,0,"low",2,"new","high","moderate",1,"LC"
"309",FALSE,0,"moderate",2,"new","moderate","high",1,"LC"
"310",FALSE,0,"moderate",2,"middle","low","high",2,"NC"
"311",FALSE,0,"low",2,"middle","low","low",2,"LC"
"312",FALSE,0,"low",2,"middle","low","low",2,"LC"
"313",FALSE,1,"low",2,"new","low","low",2,"LC"
"314",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"315",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"316",FALSE,0,"low",2,"middle","high","high",1,"NC"
"317",TRUE,1,"low",3,"old","low","low",3,"NC"
"318",FALSE,1,"high",2,"new","high","low",3,"HC"
"319",FALSE,1,"moderate",2,"middle","moderate","high",3,"NC"
"320",FALSE,1,"high",2,"new","high","high",3,"HC"
"321",FALSE,0,"high",2,"middle","high","low",3,"HC"
"322",FALSE,1,"low",2,"new","high","moderate",1,"NC"
"323",FALSE,1,"low",2,"old","low","moderate",2,"NC"
"324",FALSE,1,"high",2,"middle","high","high",3,"HC"
"325",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"326",FALSE,1,"high",2,"middle","high","high",3,"HC"
"327",FALSE,0,"low",2,"middle","high","high",1,"NC"
"328",FALSE,0,"high",2,"new","high","high",3,"NC"
"329",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"330",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"331",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"332",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"333",FALSE,1,"high",2,"new","high","high",3,"HC"
"334",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"335",FALSE,1,"high",2,"new","high","high",3,"HC"
"336",FALSE,1,"low",2,"middle","low","high",2,"NC"
"337",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"338",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"339",FALSE,1,"high",2,"new","high","high",3,"HC"
"340",FALSE,1,"high",2,"new","moderate","high",3,"NC"
"341",FALSE,1,"moderate",2,"new","moderate","moderate",3,"NC"
"342",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"343",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"344",FALSE,1,"moderate",2,"new","moderate","low",2,"NC"
"345",FALSE,1,"high",2,"middle","high","high",3,"HC"
"346",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"347",FALSE,0,"moderate",2,"new","moderate","low",2,"NC"
"348",FALSE,0,"moderate",2,"new","low","high",2,"LC"
"349",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"350",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"351",FALSE,1,"moderate",2,"new","moderate","low",2,"NC"
"352",FALSE,1,"high",2,"middle","moderate","high",2,"NC"
"353",FALSE,1,"moderate",2,"middle","moderate","high",2,"NC"
"354",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"355",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"356",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"357",FALSE,1,"high",2,"old","high","moderate",3,"HC"
"358",FALSE,1,"high",2,"old","moderate","moderate",3,"HC"
"359",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"360",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"361",FALSE,0,"high",2,"middle","low","high",2,"NC"
"362",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"363",FALSE,0,"low",2,"new","low","high",2,"LC"
"364",FALSE,1,"high",2,"middle","high","low",3,"HC"
"365",FALSE,1,"moderate",2,"middle","moderate","low",3,"NC"
"366",FALSE,1,"high",2,"new","moderate","moderate",3,"NC"
"367",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"368",FALSE,1,"high",2,"new","high","high",3,"HC"
"369",FALSE,1,"high",2,"new","moderate","high",3,"NC"
"370",FALSE,1,"low",2,"middle","high","low",1,"NC"
"371",FALSE,1,"moderate",2,"new","moderate","high",1,"NC"
"372",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"373",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"374",FALSE,1,"moderate",2,"new","moderate","low",2,"NC"
"375",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"376",FALSE,1,"high",2,"new","moderate","high",1,"NC"
"377",FALSE,1,"moderate",2,"middle","high","low",1,"NC"
"378",FALSE,1,"high",2,"middle","high","high",3,"HC"
"379",FALSE,1,"high",2,"middle","high","low",3,"HC"
"380",FALSE,0,"low",2,"new","moderate","low",3,"NC"
"381",FALSE,1,"high",2,"new","high","high",3,"HC"
"382",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"383",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"384",FALSE,1,"high",2,"middle","high","low",3,"HC"
"385",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"386",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"387",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"388",FALSE,0,"low",2,"new","low","low",2,"LC"
"389",FALSE,1,"low",2,"new","moderate","high",2,"NC"
"390",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"391",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"392",FALSE,1,"high",2,"middle","high","high",3,"HC"
"393",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"394",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"395",FALSE,1,"moderate",2,"new","moderate","low",1,"NC"
"396",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"397",FALSE,1,"low",2,"new","high","low",1,"NC"
"398",FALSE,0,"low",2,"middle","high","low",1,"NC"
"399",FALSE,1,"moderate",2,"middle","moderate","high",1,"NC"
"400",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"401",FALSE,0,"high",2,"new","high","low",3,"NC"
"402",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"403",FALSE,1,"high",2,"new","high","low",3,"HC"
"404",FALSE,1,"high",2,"old","high","high",3,"HC"
"405",FALSE,1,"high",2,"middle","moderate","moderate",3,"HC"
"406",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"407",FALSE,1,"low",2,"middle","high","high",1,"NC"
"408",FALSE,1,"high",2,"middle","high","high",3,"HC"
"409",FALSE,1,"high",2,"middle","high","low",3,"HC"
"410",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"411",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"412",FALSE,1,"high",2,"middle","high","high",3,"HC"
"413",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"414",FALSE,0,"low",2,"middle","moderate","high",3,"NC"
"415",FALSE,1,"moderate",2,"new","moderate","low",3,"NC"
"416",FALSE,0,"low",2,"middle","low","low",2,"LC"
"417",FALSE,1,"high",2,"new","high","low",3,"HC"
"418",FALSE,1,"moderate",2,"middle","moderate","low",3,"NC"
"419",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"420",FALSE,1,"high",2,"middle","high","low",3,"HC"
"421",FALSE,0,"low",2,"middle","high","high",1,"NC"
"422",FALSE,1,"high",2,"middle","high","high",3,"HC"
"423",FALSE,1,"high",2,"old","high","low",3,"HC"
"424",FALSE,1,"low",2,"new","high","high",1,"NC"
"425",FALSE,1,"moderate",2,"new","moderate","moderate",1,"NC"
"426",FALSE,1,"moderate",2,"middle","moderate","low",1,"NC"
"427",FALSE,1,"moderate",2,"middle","high","low",1,"NC"
"428",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"429",FALSE,0,"low",2,"middle","moderate","high",2,"NC"
"430",FALSE,0,"low",2,"middle","low","low",2,"LC"
"431",FALSE,1,"high",2,"new","moderate","high",2,"NC"
"432",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"433",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"434",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"435",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"436",FALSE,1,"high",2,"middle","moderate","low",3,"HC"
"437",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"438",FALSE,1,"low",2,"old","low","moderate",2,"NC"
"439",FALSE,1,"moderate",2,"middle","moderate","low",2,"NC"
"440",FALSE,0,"moderate",2,"new","low","moderate",2,"LC"
"441",FALSE,1,"high",2,"new","high","low",3,"HC"
"442",FALSE,0,"high",2,"new","high","moderate",3,"NC"
"443",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"444",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"445",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"446",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"447",FALSE,1,"moderate",2,"middle","high","moderate",1,"NC"
"448",FALSE,0,"low",2,"middle","low","low",2,"LC"
"449",FALSE,1,"high",2,"new","moderate","high",2,"NC"
"450",FALSE,0,"low",2,"old","high","high",1,"NC"
"451",FALSE,1,"high",2,"old","high","high",3,"HC"
"452",FALSE,0,"low",2,"middle","low","low",2,"LC"
"453",FALSE,0,"low",2,"middle","high","high",1,"NC"
"454",FALSE,1,"moderate",2,"new","high","low",1,"NC"
"455",FALSE,1,"high",2,"new","high","low",3,"HC"
"456",FALSE,0,"high",2,"new","low","low",2,"NC"
"457",FALSE,1,"moderate",2,"middle","low","moderate",2,"NC"
"458",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"459",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"460",FALSE,1,"low",2,"old","low","high",2,"NC"
"461",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"462",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"463",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"464",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"465",FALSE,0,"low",2,"new","low","high",2,"LC"
"466",FALSE,1,"high",2,"new","high","moderate",3,"HC"
"467",FALSE,1,"moderate",2,"new","moderate","moderate",3,"NC"
"468",FALSE,1,"moderate",2,"new","moderate","high",3,"NC"
"469",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"470",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"471",FALSE,1,"high",2,"middle","low","high",2,"NC"
"472",FALSE,1,"moderate",2,"new","moderate","high",2,"NC"
"473",FALSE,0,"low",2,"new","low","low",2,"LC"
"474",FALSE,1,"moderate",2,"new","low","low",2,"NC"
"475",FALSE,0,"low",2,"middle","low","low",2,"LC"
"476",FALSE,1,"high",2,"new","low","moderate",2,"NC"
"477",FALSE,1,"moderate",2,"middle","low","high",2,"NC"
"478",FALSE,1,"moderate",2,"new","high","high",1,"NC"
"479",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"480",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"481",FALSE,1,"high",2,"middle","moderate","high",1,"NC"
"482",FALSE,0,"low",2,"middle","low","low",2,"LC"
"483",FALSE,0,"low",2,"middle","high","low",1,"NC"
"484",FALSE,0,"low",2,"middle","low","low",2,"LC"
"485",FALSE,1,"low",2,"middle","high","high",1,"NC"
"486",FALSE,1,"moderate",2,"new","high","moderate",1,"NC"
"487",FALSE,1,"moderate",2,"new","low","moderate",2,"NC"
"488",FALSE,1,"high",2,"new","moderate","high",2,"NC"
"489",FALSE,1,"moderate",2,"new","moderate","moderate",2,"NC"
"490",FALSE,1,"high",2,"middle","high","moderate",3,"HC"
"491",FALSE,1,"moderate",2,"middle","low","low",2,"NC"
"492",FALSE,1,"high",2,"new","high","high",3,"HC"
"493",FALSE,0,"low",2,"middle","low","low",2,"LC"
"494",FALSE,0,"low",2,"middle","high","low",1,"NC"
"495",FALSE,1,"high",2,"new","low","low",2,"NC"
"496",FALSE,1,"high",2,"new","high","high",3,"HC"
"497",FALSE,0,"moderate",2,"new","high","low",1,"NC"
"498",FALSE,1,"moderate",2,"new","low","high",2,"NC"
"499",FALSE,1,"high",2,"middle","high","high",3,"HC"
