"","text","id_str"
"1","RT @OfficialNOI: “Based on America’s history of false flag operations, great doubt exists as to the truth of whether the Syrian government…","983631818564943872"
"2","RT @Rachael_Swindon: Poll: Syria is clearly a mess. What should Britain do?
Please vote and retweet for the widest possible audience.","983631819466788864"
"3","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","983631819869483008"
"4","RT @VP: Well said Amb @NikkiHaley. We condemn the chemical attack on civilians in Syria in the strongest possible terms. The world is watch…","983631820033060864"
"5","RT @BillOReilly: Looks to me like Trump will now fire Mueller after the FBI raided his lawyer’s office this afternoon. The Trump-appointed…","983631820263755776"
"6","President Trump Threatens to Strike Syria Over Chemical Weapons Attack https://t.co/DFBsFLBPsW https://t.co/C28nMN2EWb","983631808636923904"
"7","RT @Millenniel_Matt: Tucker Carlson: ""What US national security interest is served by invading #Syria ?""

Senator Wicker: ""Well, if you car…","983631820993548290"
"8","RT @wagepeaceau: .@RichardMarlesMP They lie Richard.
#Syria
#rndrive
#nomoreUSwars https://t.co/k93MPYxbji","983631822662725634"
"9","RT @Rachael_Swindon: Messy. https://t.co/DW1rpwKmZ6","983631823283675136"
"10","RT @charliekirk11: Susan Rice told us she got Syria to ""verifiably remove its chemical weapons from Syria""

Of course she lied, like she di…","983631824390942720"
"11","Some rather Realpolitik thoughts of mine on Syria here.
 All feedback, comments, criticism, etal, welcomed
https://t.co/0SfmwGvGKe","983631826106200064"
"12","RT @TeamTrumpRussia: The #Russian military police reached the area of alleged chemical attack in #Syria #Douma. Local residents say that th…","983631826148196352"
"13","RT @StuartThomson3: Let me see if I understand:

*Assad has eradicated #ISIS from Syria.

*Assad enjoys support from his people.

*Assad is…","983631828299984896"
"14","""work with muslims""? Curious prejudices you hold there! https://t.co/3vEuy52YbV","983631828274876416"
"15","RT @Habeebinamdar: It wasn’t just bombs,it was potent Chemical Gas inside them that ate their veins!
80 dead gassed &amp; 1000 exposed victims.…","983631828614606848"
"16","RT @Rachael_Swindon: Poll: Syria is clearly a mess. What should Britain do?
Please vote and retweet for the widest possible audience.","983631830388760576"
"17","RT @RonPaul: Another False Flag - Will Trump Escalate In Syria? https://t.co/v8ZAPaNRnh","983631831433203713"
"18","RT @RonPaul: Another False Flag - Will Trump Escalate In Syria? https://t.co/v8ZAPaNRnh","983631832498561024"
"19","What a jam-packed show we have on @FoxFriendsFirst. A @GriffJenkins exclusive at the border. We could see action in… https://t.co/QgM8AKEdJz","983631833479991297"
"20","RT @wagepeaceau: @RNDrive @RichardMarlesMP @PatsKarvelas Stand up Richard and make a difference. Lead a movement against war. Differentiate…","983631835195367424"
"21","RT @HillelNeuer: Recap: our @UN leaders.
<ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Iran sits on @UN_Women
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00A6> Saudi Arabia on @UN_HRC + @UN_CSW (women's rights)
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Turkey on @UN C…","983631833282809856"
"22","@TimesNewsdesk You Can Help Send a Freelance Journalist to Turkey &amp; Syria To Report on Crisis Online… https://t.co/E5rRRETNfK","983631837485400064"
"23","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","983631837888172032"
"24","RT @HichamYezza: Tony Blair invited again on #r4today, being asked “what should we do about Syria?” and still literally saying stuff like “…","983631839356219392"
"25","RT @Charles_Lister: @Qattouby @hrw @thedailybeast #Russia is blustering hard, as U.S. military action in #Syria looks increasingly likely.…","983631839750320129"
"26","RT @TimothyKenison: Finishing ISIS off in Syria and defending cyberattacks from Russia are infinitely more pressing issues of national secu…","983631841574998016"
"27","RT @FatemahAlabed: This from #Syria now. You may not have the power to change everything, but you can help spread the word. Silence is much…","983631842342572032"
"28","“The Russian regime, whose hands are also covered in the blood of Syrian children, cannot be shamed by pictures… https://t.co/A0cYmwbTcW","983631843827298304"
"29","RT @tobiaschneider: In a visit to Hmeimim, Putin himself commended Suheil Hassan for his ""results-oriented"" approach. Hasssan's command pio…","983631844519358464"
"30","""Bogdanov was quoted as saying by the agency that there were “working  contacts” between Russia and U.S. officials… https://t.co/6ekDg7Bd4E","983631846024986624"
"31","Glad all the ""anti-interventionists"" are against this, too, and want to ""cooperate"" with Putin instead. They are al… https://t.co/exo1KOWDks","983631846834561024"
"32","RT @AlSuraEnglish: #BREAKING - #Russian Black Sea Fleet declares high level combat alert for all vessels as #US-led trans-national strike f…","983631847216197633"
"33","After Douma, the west’s response to Syria’s regime must be military | Simon Tisdall https://t.co/R386fVGuKN","983631850248818688"
"34","RT @HillelNeuer: Recap: our @UN leaders.
<ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Iran sits on @UN_Women
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00A6> Saudi Arabia on @UN_HRC + @UN_CSW (women's rights)
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Turkey on @UN C…","983631833282809856"
"35","RT @lloyd_rm: Just wrote for @evolvepolitics about my trip to northern Syria where I saw how Britain is backing both sides of the conflict.…","983631851205152768"
"36","RT @Reptoid_Hunter: Another Syria False Flag, Israel Kills Journalist &amp; YouTube Exposed For Illegally Spying On Children (Article) — Steemi…","983631851507077121"
"37","RT @carolinagirl63: The President is dealing with major issues—Syria, North Korea, Iran, Russia, China, securing our borders, etc. and #Dee…","983631853025464320"
"38","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","983631853956620288"
"39","António Guterres
@antonioguterres :
""..They require a thorough investigation by the @OPCW, without any restrictions… https://t.co/wubxC4kVwM","983631853595873282"
"40","RT @maryparsons656j: #NoWarInSyria thread

<ed><U+00A0><U+00BD><ed><U+00BA><U+00A8>All hands on deck to ensure your voice is heard<ed><U+00A0><U+00BD><ed><U+00BA><U+00A8>

Remind President Trump &amp; Congress there has n…","983631857270042625"
"41","RT @ScottLucas_EA: Opposition activists: #Russia personnel moved quickly into #Douma to clear evidence of #Assad regime's chemical attacks…","983631857148485632"
"42","RT @tobiaschneider: In a visit to Hmeimim, Putin himself commended Suheil Hassan for his ""results-oriented"" approach. Hasssan's command pio…","983631857907634177"
"43","RT @DanielKorski: UK made a grave error over #Syria in 2013. It has cost lives, emboldened those who detest the international order and mad…","983631858490597376"
"44","Russia has figured out how to jam U.S. #Drones in #Syria, officials say https://t.co/xnLmokdFXZ","983631858599714816"
"45","RT @DerorCurrency: ""..to repudiate morality while laying claim to it.. to forget any fact that has become inconvenient..""

Orwell, 1984, on…","983631859719471105"
"46","Because propaganda pushing. Proving once again that ALL MEDIA outlets do it. It's just a matter of how much and how… https://t.co/dVCvtthFrP","983631859711082496"
"47","RT @TheNatlInterest: Syria Could Be Washington<U+0092>s Next Big Foreign Policy Failure https://t.co/82Dqnju7n1","983631859803459584"
"48","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","983631861053378560"
"49","@RT_russian S-400 waiting  for you US baby ....
  BREAKING F-22 Shot Down by S-400 over Syria
  https://t.co/KNjr3go1BT","983631862504583168"
"50","RT @IngrahamAngle: Acc. to the “experts” we are supposed to never leave Syria, police their borders—and yet leave our borders open for cros…","983631863179702272"
"51","RT @TheArabSource: Turkish military will withdraw from #Afrin when Syrian war ends: Deputy PM https://t.co/wk1B1mY7yt #Syria #Turkey","983631863532093440"
"52","RT @cuzzinharry: Syria suspected chemical attack? Why are none of the adults hosing down only children affected? Another Syrian rebel trick…","983631863205023744"
"53","RT @KimSueQ: @SenJohnMcCain TOTALLY FAKE!!! This building is NOT in syria, but somewhere in Northern AZ ... Q says find exact location. Spi…","983631865113382912"
"54","How about..we make sure we KNOW who's actually responsible for the chemical attack in Syria before taking military… https://t.co/Pc4gZmqgHJ","983631865671307264"
"55","RT @McFaul: Important point.  Why did Russia do this? https://t.co/htEZL8u4xn","983631865696456704"
"56","RT @JoseeMburu: Todays 10 sure odds are available. Fixed games and no chance of losing Whatsapp/text me [phone] to get them @100 bob onl…","983631869697720321"
"57","RT @HerryRodin: What kind of world do we want to live in? Hey #Putin and #Assad, STOP <ed><U+00A0><U+00BD><ed><U+00BB><U+0091>bombing the civilians trapped in besieged Eastern Gh…","983631870674923520"
"58","RT @iowahawkblog: Man, I really wouldn't want to be an aspirin factory in Syria right now","983631871564242944"
"59","I would rather the UK Government spent money combating child poverty and helping negate the need for food banks, th… https://t.co/vB3jMBKBQx","983631871463624704"
"60","RT @Qunfuz1: So speaks the destroyer of Chechnya, the crusher of Georgia, the shredder of the Ukraine, the swallower of Crimea, the mass-mu…","983631871736238080"
"61","RT @mestrate: MENA <ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00BE> <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1> Iran-Israel Conflict Escalates in Shadow of Syrian Civil War https://t.co/XMq27Eiin0","983631871950147584"
"62","RT @AndrewSarega: Obama sent Iran $1.7B in cash
Obama allowed Isis to grow in Syria &amp; Iraq
Obama allowed NK to expand its missile program
O…","983631872507826177"
"63","RT @ReutersWorld: Russia sees no threat of U.S.-Russia armed clash in Syria: report https://t.co/xTGkZugjvP","983631872902254592"
"64","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","983631873057402880"
"65","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","983631873497862144"
"66","RT @HootHootBerns: World War 3 footsie over Syria. If ""humanitarian"" regime change is so important, why are we doing this shit as we ignore…","983631873640402945"
"67","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","983631874651193344"
"68","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","983631874923941888"
"69","RT @Ian56789: .@ggreenwald falsely blames Assad for the patently obvious #FalseFlag by al-Qaeda terrorists in #Douma, but then says interve…","983631875129380864"
"70","RT @big_goddy: @ColumbiaBugle @TuckerCarlson Probably the most profound take on this near obsession in the West to rush into another foolis…","983631875523665920"
"71","Upcoming war in Syria puts appointing Bolton, poisoning in Salisbury and chemical attack in Douma into a new perspe… https://t.co/wlFAh72DGd","983631876035358720"
"72","RT @TeamTrumpRussia: The #Russian military police reached the area of alleged chemical attack in #Syria #Douma. Local residents say that th…","983631875817209857"
"73","RT @Comunardo: #VintageTweet of a (now) blackmailed President https://t.co/i7xF7WTcCZ","983631877348249600"
"74","Calling anti-interventionism ""Nazism"" was all fun and games for Shawn until the vast swath of anti-war moderates ra… https://t.co/lUGUa3Gw2y","983631879193571328"
"75","Fuck Syria, Iran, and Russia evil bastards bomb the shit outa them.!!","983631884495310848"
"76","RT @wisermann: @westland_will @NOWARSFORISRAEL @TuckerCarlson @greta @TulsiGabbard @SenDuckworth Israel is playing a dangerous game by tryi…","983631885317238784"
"77","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","983631885061541888"
"78","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","983631885418057728"
"79","RT @michaelh992: #Russia flexing its muscle ahead of  potential strikes in #Syria: Air defense unit of the Black Sea Fleet declares combat…","983631885850087424"
"80","RT @DougSides: <ed><U+00A0><U+00BD><ed><U+00B2><U+00A5>Impossible For Syria To Use Chemical Weapons Because Susan Rice Told Is Obama Got Them All Out...
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Now we are told Syria s…","983631885887787008"
"81","RT @EmineGze2: In the ongoing seven-year civil war, Syria has seen numerous chemical attacks. Whenever world powers meet to bring an end to…","983631885833330688"
"82","RT @wagepeaceau: @RNDrive @RichardMarlesMP @PatsKarvelas Stand up Richard and make a difference. Lead a movement against war. Differentiate…","983631835195367424"
"83","RT @Billbrowder: Interesting which members of the UN Security Council did NOT call for an emergency meeting about Syria’s use of chemical w…","983631887166918656"
"84","@SparkEmerald @StoneSculptorJN @EvaKBartlett @ggreenwald That isn't very likely. Trumps recent announcement about l… https://t.co/BkbVt2h4ZA","983631884339957762"
"85","RT @AndrewSarega: Obama sent Iran $1.7B in cash
Obama allowed Isis to grow in Syria &amp; Iraq
Obama allowed NK to expand its missile program
O…","983631888572174337"
"86","RT @TrumpsBlonde: Absolute best show of @TuckerCarlson’s.  Tucker really handing it to the globalists who want war with Syria regardless of…","983631888811208704"
"87","RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah","983631889226399744"
"88","RT @Billbrowder: Interesting which members of the UN Security Council did NOT call for an emergency meeting about Syria’s use of chemical w…","983631889432023040"
"89","RT @smmsyria: #Russia in #UNSC: Attack on #Syria to cause serious consequences","983631891453612032"
"90","RT @acre1291: @Hoosiers1986 @POTUS This image belongs to John Kerry. He said there were no chemicals in Syria. But there are a lot of Sadda…","983631891881394177"
"91","RT @wikileaks: WikiLeaks issues a US$100,000 reward for confidential official information (intercepts, reports) showing to who is responsib…","983631892502274049"
"92","The pseudo-left’s silent complicity in the drive to war against Syria and Russia - World Socialist Web Site… https://t.co/sVZtRXSCG6","983631892024045568"
"93","RT @DanielKorski: UK made a grave error over #Syria in 2013. It has cost lives, emboldened those who detest the international order and mad…","983631893810876416"
"94","RT @blaiavia: The only journalist who's daring to say something reasonable about this whole Syria mess. Tucker Carlson. Fox News.

This whe…","983631894498734080"
"95","Lie down with dogs.... https://t.co/CBGpxSr4Vi","983631894947532801"
"96","Glenn Greenwald on Syria: U.S. &amp; Israel Revving Up War Machine Won’t Help Suffering Syrian Civilians… https://t.co/N0CejASLGl","983631896172253184"
"97","RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah","983631896910487552"
"98","RT @service4cash: Russia Says it Will Attack U.S. Military if Trump Strikes Syria Again https://t.co/3RNM8uYnq9","983631897673785344"
"99","RT @MiddleEastEye: Corbyn calls for 'evidence' as UK considers 'range of options' over Syria gas attack https://t.co/JU08QwdNm8 https://t.c…","983631900353925120"
"100","RT @foxandfriends: Should the U.S. take action against Syria for their reported use of deadly chemical weapons?","983631901566042112"
"101","RT @wagepeaceau: What we DO know @RichardMarlesMP is that #FakeNews chemical Attacks in Syria are used by your buddy Trump to create a pret…","983631902815830016"
"102","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","983631904594448384"
"103","RT @penelope7usa: Tucker Carlson Tonight &amp; TFW you're asking about America
but you're scolded it's really about Israel ...
 
Tucker: ""What…","983631905940758529"
"104","WW3 Alert! US &amp; UK Readying Attack Ships, Jets To Strike Syria / Russia https://t.co/GYH550fhQr via @realalexjones","983631907673071616"
"105","Yes Mr. Secretary General as we know and followed the OPCW work at the beginning in Syria it was a very serious wor… https://t.co/S2IbVqh3NC","983631909069709312"
"106","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","983631911775035392"
"107","RT @ToryFibs: People ask what has Corbyn *actually* done to solve wars in the Middle East?

He held a vote in HoC to ban arms sales
He gave…","983631913733840896"
"108","RT @RepSwalwell: I don’t trust @realDonaldTrump to act lawfully against #Syria. He should only act under congressional authorization.","983631914115350528"
"109","RT @OneSummerMornin: The Russian Ministry of Defence has reportedly ordered the entire Black Sea fleet on combat alert. Trying to verify th…","983631914354532352"
"110","RT @Jerusalem_Post: BREAKING Report: Russia sees no threat of U.S.-Russia armed clash in Syria https://t.co/vmHFwxP4eB https://t.co/Aj9EJZH…","983631915088572416"
"111","RT @DerbyChrisW: With the drums of war beating from the Whitehouse to Westminster, this timely article by @skwawkbox is a must read.
#GiveP…","983631917525454848"
"112","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","983631922160111617"
"113","RT @NBCNews: LIVE: UN Security Council holds emergency meeting after suspected chemical attack in Syria. https://t.co/tY1q4VWdm1 https://t.…","983631923770638336"
"114","RT @anadoluagency: #BREAKING Erdogan says 4,071 terrorists 'neutralized' since start of Operation Olive Branch in Syria's Afrin","983631923657494528"
"115","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","983631925008130050"
"116","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","983631926572535808"
"117","Trump pledges forceful action on Syria after dozens die in chemical attack https://t.co/bH7sGmwh1n","983631926907973632"
"118","RT @DrMarcusP: Tension between the US and Russia, which is being dangerously played out in Syria, is down to the Americans not wanting to l…","983631927520518144"
"119","RT @Partisangirl: What really happened - Chemical Attack that lead to missile Strikes on #Syria: https://t.co/ZsBZ8PLZzv via @YouTube","983631928149594112"
"120","RT @Partisangirl: Last month, a Chemical lab in AlQaeda held #Ghouta was discovered. The gas used to kill the civilians in #Douma was made…","983631931827830784"
"121","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","983631931588907008"
"122","RT @RetroSchott: So the former British Ambassador to Syria has just said on Radio Scotland that the chemical attack was staged. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B2>","983631933702918144"
"123","RT @RealNetanyahu: Every civilian in Gaza is a target and we reserve the right to strike anywhere. Also, we demand that the civilized world…","983631933526691841"
"124","RT @JohnWight1: RT Russia reporting that Russian warplanes have flown over USS Donald Cook, armed with Tomahawk missiles, in the Mediterran…","983631934092914688"
