"","text","id_str"
"125","RT @caitoz: When A Government Declares A Verdict Before An Investigation, It’s Because There’s A Preexisting Agenda

""So far the only evide…","983631934344564736"
"126","RT @calebmaupin: “The great evil of #chemicalweapons use... is becoming the new normal.” #NikkiHaley ignores the use of such weapons by US…","983631935174991873"
"127","@realDonaldTrump Sure. Russia and Syria have routed the terrorists that your country's proxies have supported,  on… https://t.co/o7caQPNZiv","983631935640485889"
"128","RT @LittleBertie01: Remember the last time the US invaded a country in retribution for its ruler using chemical weapons against his own peo…","983631938849193984"
"129","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","983631939000291328"
"130","RT @TruTawar: #BREAKING
The #US Navy destroyer USS Donald Cook came within 100 km of the #Syrian city of #Tartus today! A #Russian naval ba…","983631939331440641"
"131","RT @RonPaul: Lies &amp; Desperation In Syria https://t.co/i0gJXVTmzw","983631939524440064"
"132","RT @TeamTrumpRussia: The #Russian military police reached the area of alleged chemical attack in #Syria #Douma. Local residents say that th…","983631940610703360"
"133","RT @ItIsIHugBugLuv: When you catch up with yourself while fighting your proxy war for Israel. #Syria https://t.co/2NR2s6GEHO","983631942720503808"
"134","RT @rofoca_lucifuge: Russia has repeatedly said they will not allow more attacks upon their ally Syria; they will not only shoot down inbou…","983631943387484160"
"135","RT @wisermann: @westland_will @NOWARSFORISRAEL @greta @TuckerCarlson Israel supports terrorists to destroy #Syria for this plan https://t.c…","983631944016515073"
"136","RT @RonPaul: Lies &amp; Desperation In Syria https://t.co/i0gJXVTmzw","983631943496585216"
"137","RT @rofoca_lucifuge: The USS Donald Cook, a guided missile destroyer is in position for any military action within Syria, while the USS Lab…","983631940975808512"
"138","RT @McFaul: Important point.  Why did Russia do this? https://t.co/htEZL8u4xn","983631947858493440"
"139","RT @AWAKEALERT: The MSM - US journalists &amp; US Generals have lost their souls to the devil. They know the lies they are peddling will result…","983631948118568960"
"140","Chimical Attack on #Douma is  logically a #fakenews  to allow the #USA and the #West... to recover what they lost i… https://t.co/osfyTl50mU","983631944083795970"
"141","RT @lloyd_rm: Just wrote for @evolvepolitics about my trip to northern Syria where I saw how Britain is backing both sides of the conflict.…","983631949498482688"
"142","RT @JoyAnnReid: Even with all that's going on (Cohen's home, hotel room and office raided, Syria strikes etc.) I still want a DC reporter t…","983631949448269825"
"143","RT @Beltrew: A Syrian family of 11 died heaped together in the bathroom.The parents had tried in vain to wash the toxic gas off their kids'…","983631949842518016"
"144","RT @Ian56789: Timelines Of False Flag 'Gas Attacks' In Syria Follow A Very Similar Scheme
https://t.co/pKEQimqaWu
#Douma #FalseFlag against…","983631949699792896"
"145","BREAK..Dangerous Confrontation.USS Donald Cook destroyer w/ 60 Tomahawk only 60 miles from Russia base Tartus,Syria… https://t.co/KF6lpMoqgI","983631947829260289"
"146","@NonaLishus @jnj_kahl @haloefekti Thats why we cannot let them ruin Syria.If we do they ll begin to think they own… https://t.co/cgsUjU5i8u","983631951897690112"
"147","House Homeland Security Chairman: In Syria We Must Punish Assad, Iran, Russia, and Destroy ISIS https://t.co/lpTrlAZfBr","983631953198018560"
"148","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","983631955735535616"
"149","RT @SamiRamadani1: Films of alleged chemical attacks produced by Islamic Army (Jaish al Islam) Saudi-backed terrorist gang are now driving…","983631952791162880"
"150","@TuckerCarlson The so called rebels are worth than Assad!  Get out of Syria, now!","983631936995450881"
"151","RT @idvck: Does the Labour party honestly look at Corbyn on Syria and think 'not speaking out on these dead children is a price worth payin…","983631956322783232"
"152","RT @judi_sutherland: And they looked at the rabid right and the rabid left, and they could no longer tell the difference. https://t.co/g2pn…","983631957677498369"
"153","RT @D_Raval: #r4today “Labour” guests:
Monday: David Milibad - we should bomb Syria
Tuesday: Tony Blair - we should bomb Syria
I’m so looki…","983631958822486017"
"154","@nikkihaley @USUN Really? Last throw of the dice to salvage something in the Syrian conflict is nearer the mark. US… https://t.co/Zm5oG5S8ax","983631941877620736"
"155","RT @TamrikoT: War Correspondent Alexander Bilibov from #Syria: “We checked the place of the alleged CW attack together with #Russian milita…","983631958885457921"
"156","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","983631961301442561"
"157","""Russia is successfully jamming American drones in Syria"" https://t.co/AxhFPQwGlw #crime #feedly","983631961787961344"
"158","RT @MFATurkey: Civilians returning their villages to rebuild their lives thanks to #OperationOliveBranch tell how PKK/PYD-YPG terrorists ru…","983631961800536065"
"159","RT @leftiblog: Given that Syria has no reasonable motive for a chemical attack, &amp; every motive NOT to conduct such an attack, an extremely…","983631962710552576"
"160","RT @Ostrov_A: So, to be clear, the @IntlCrimCourt can issue statement on #Gaza (and other matters), but cannot find time to say anything ab…","983631962714845184"
"161","RT @sos_children: <ed><U+00A0><U+00BD><ed><U+00B3><U+00A3> Alia Al-Dalli, Middle East Director, calls for an end to indiscriminate attacks in #Syria – including the reported use…","983631963897688064"
"162","RT @jeremycorbyn: The horrific deaths and injuries in Douma point to a chemical attack which must be fully investigated by the UN and those…","983631964166152193"
"163","RT @anewscomtr: Trump on Syria chemical attack 
''We will make some major decisions in next 24 to 48 hours'' https://t.co/uIMIrYwg21","983631965977952256"
"164","RT @theLemniscat: ""On 19 March 2018, Syria's and Russia's armies warned of a new chemical  attack in Eastern Ghouta instigated by the UK un…","983631966514925568"
"165","RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah","983631966267412480"
"166","RT @rofoca_lucifuge: The Russian Air Force is closely monitoring the presence of U.S. warships and submarines from the Russian naval facili…","983631967320145921"
"167","RT @SamiRamadani1: Our war-primed media censor this on #Syria:
1 Terrorist gangs have chemical weapons
2 All alleged chemical attacks were…","983631968133963777"
"168","RT @Millenniel_Matt: Tucker Carlson: ""What US national security interest is served by invading #Syria ?""

Senator Wicker: ""Well, if you car…","983631970210013190"
"169","Syria 'chemical attack': Trump pledges 'forceful' US response https://t.co/YcEEi0mb4D","983631966821126144"
"170","RT @Joyce_Karam: This is significant because Mattis is 1.most cautious in Trump admin.
2. Drew distinction between Sarin and Chlorine Gas a…","983631970549710848"
"171","RT @HerryRodin: #Iran: If you can't help Syrian people, at least don't kill them #IRGC <U+26A0><U+FE0F>. Tell #Assad to STOP the bombings in #Syria's #Gh…","983631970713329665"
"172","RT @PhxKen: Fake News: CBS Calls Trump Wanting U.S. Troops Out Of Syria A “Retreat,” Hailed Obama Withdrawing From Afghanistan As A “Milest…","983631971766054917"
"173","RT @PoliticsOTM: -They lied to you about Vietnam

-They lied to you about Iraq

They lied to you about Libya

-They are lying to you about…","983631973934563328"
"174","RT @SoniaKatiMota: @dhookstead FACTS<U+203C><U+FE0F>Jaysh Al-Islam - the ""Rebels"" who blame the #Syria-n Govt for this #Ghouta #Douma #GasAttack are the…","983631974563766272"
"175","RT @alexgordonrmt: Tony Blair on #BBCR4today right now calling for the British government to support US military action in Syria. It's like…","983631975335563265"
"176","RT @realDonaldTrump: Many dead, including women and children, in mindless CHEMICAL attack in Syria. Area of atrocity is in lockdown and enc…","983631975662735360"
"177","RT @haaretzcom: Iranian death toll in Syria strike attributed to Israel rises to 7, including top drone commander https://t.co/QVFNR2ygWK","983631976589475840"
"178","RT @MAGAVoice: A must WATCH and RT Patriots!!

Very important!!
Warning: Need some Brains and Commonsense to understand this!! https://t.co…","983631977260765184"
"179","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","983631978057617408"
"180","@LeslieKrupp @mEyck97 @CircusEU @Zbd998 @MarkACollett Yet you seem to swallow them whole when it comes to Syria. Th… https://t.co/JpEMECu86r","983631978800058368"
"181","RT @Refugees: ""Syria needs every single child to have an education and go and rebuild our country one day. This is my biggest dream.""

<ed><U+00A0><U+00BD><ed><U+00B9><U+008C> Po…","983631980200976384"
"182","RT @mac123_m: Corbyn's response to the latest atrocity in Syria. <U+2B07><U+FE0F>
Like his response to the Salisbury incident, measured, correct and work…","983631981526306816"
"183","@EmbassyofRussia @mod_russia @mfa_russia @RusEmbSyria @RusEmbTurkey @Rusembegypt @VanessaBeeley @Partisangirl… https://t.co/HT6h1daEu8","983631982834876418"
"184","RT @AlSuraEnglish: #BREAKING - #Russian Black Sea Fleet declares high level combat alert for all vessels as #US-led trans-national strike f…","983631983665393664"
"185","Syria 'chemical attack': Trump pledges 'forceful' US response https://t.co/fdHifuxxfG","983631984403632128"
"186","RT @ChrisMurphyCT: The Constitution couldn’t be clearer. The President doesn’t get to decide when to launch attacks in the absence of an im…","983631986853072896"
"187","That's because the EU clearly appears to be in cahoots siding with tyranny to achieve a mutual goal, so much for be… https://t.co/WgntSyAsje","983631986899279874"
"188","RT @SamiRamadani1: I forgot another item currently subject to censorship by our media on #Syria:
6. The sick ideology of terrorist gangs (i…","983631989625499648"
"189","RT @DanKaszeta: However, this does not mean that its use is somehow legal. Use of chlorine as a weapon clearly violates the text of the CWC…","983631992012013568"
"190","RT @RonPaul: 'Ron Paul: Bring troops home from Syria now' -- Read my op-ed in today's @USATODAY :
https://t.co/Y0yEr4VJKk","983631993350090752"
"191","Russia warns US response to Syria 'chemical weapons' attack could be met by 'grave repercussions'..#Russia..#Syria.… https://t.co/j0SZr9Gsqx","983631993383608321"
"192","Well at least Corbyn’s finally reached out to some voters on a different part of the political spectrum... https://t.co/R38nnor4mW","983631993832460288"
"193","RT @doamuslims: Massacre: Over 100 civilians (entire families) were gassed <U+2623> to death and 1000 cases of suffocation today after warplanes b…","983631998802472961"
"194","Syria: What comes after the latest 'chemical attack' provocation? https://t.co/GGKS0WZmLJ via @YouTube","983631999079399424"
"195","RT @birdman8272: Will President Trump make Syria pay with a major military action?

Please Vote and Retweet!","983631999628791810"
"196","Turkish military operation will continue in Afrin - Turkish Defense Minister   https://t.co/ztt6ANBrKV","983631999603757056"
"197","RT @Eleanora13th: @LizCrokin Anons are working on those photos and to see what they really may be doing there its more horrifying than word…","983632000262266881"
"198","RT @Partisangirl: Riots broke out in #Douma after families expecting the release of 4000 civilian hostages were shocked when only 200 came…","983632000979521536"
"199","RT @DerbyChrisW: With the drums of war beating from the Whitehouse to Westminster, this timely article by @skwawkbox is a must read.
#GiveP…","983632000551661568"
"200","#BREAKING  #URGENT: #US, other countries refuse to face reality in alleged #Syria chemical attack case… https://t.co/u1uhVYMRCR","983631999847059456"
"201","RT @foxandfriends: House Homeland Security Chairman: In Syria We Must Punish Assad, Iran, Russia, and Destroy ISIS https://t.co/lpTrlAZfBr","983632001545547777"
"202","Keep asking for intervention, but no clean plan how or what for the aftermath https://t.co/hcUEybG4gB","983632002002763782"
"203","RT @AsafRonel: #update: Iran now says 6 Iranians killed in the Israeli airstrike on the T4 base in Syria https://t.co/BeUSzNjB50","983632002753671168"
"204","Horse shoe. Hard left/ hard right: can’t get a fag paper between them. https://t.co/cXyL7WoTD5","983632004842512385"
"205","RT @WASBAPPIN: Glad all the ""anti-interventionists"" are against this, too, and want to ""cooperate"" with Putin instead. They are all just fa…","983632005425389568"
"206","RT @thevocaleurope: <ed><U+00A0><U+00BD><ed><U+00B4><U+00B4> IMPORTANT |

""If it is #Russia, if it is #Syria, if it is #Iran, if it is all of them together, we'll figure it out a…","983632005358374913"
"207","RT @LizSly: “Marie Colvin was a dog and now she’s dead”: the Syrian general who ordered the mortar salvo that killed her in Homs, according…","983632005291274240"
"208","RT @medialens: Here's your cuddly, liberal, left-leaning Guardian demanding yet another war:

'It’s time for Britain and its allies to take…","983632008072060928"
"209","@Becky91663 If the West intervenes the globalists will use it as an argument to flood the West with immigrants.

We… https://t.co/0vZEhPmKBE","983632009296777216"
"210","RT @ikhras: US regime journalist @fpleitgenCNN just referred to Syrian civilians, including men, women and children, kidnapped by the #Saud…","983632010445860864"
"211","RT @AlArabiya_Eng: OPINION: Killing people as if they are insects. Columnist @aalrashed writes on the #Syria chemical attack https://t.co/b…","983632010928443392"
"212","RT @Liveuamap: (It's about potential action from Mediterranean Sea into Syria) https://t.co/EtQkzsz7Ug","983632010949296129"
"213","RT @AlArabiya_Eng: OPINION: Killing people as if they are insects. Columnist @aalrashed writes on the #Syria chemical attack https://t.co/b…","983632011440029696"
"214","RT @chelleryn99: On Radio 4's World Tonight, @CPhilpOfficial got very defensive when @DerbyChrisW says if the govt really wanted peace in S…","983632013403000833"
"215","RT @TravisRuger: Maybe for we didn’t perpetually bomb the world countries wouldn’t hate us.        #MondayMotivation #Assad #Syria #Maddow…","983632013965053952"
"216","@realDonaldTrump Sir, I hope you verify the use of chemicals in Syria; if Assad's army has the city surrounded why… https://t.co/T2uyZeKPqt","983632015118434305"
"217","#BREAKING  #URGENT: #US, other countries refuse to face reality in alleged #Syria chemical attack case… https://t.co/ZpXahz99gU","983632016976605184"
"218","RT @tribelaw: The man who ranted incoherently about the warranted FBI raid into his fixer’s premises at the start of a War Cabinet meeting…","983632018662744064"
"219","Journalist Marie Colvin was killed in Homs in 2012. Her family filed suit in US against Syrian regime. Yesterday la… https://t.co/dAecNEwkj7","983632019799379968"
"220","RT @FearDept: We don't care about our own citizens. Why would we care about Syrians?  https://t.co/hTwUX7pSfA","983632019870625792"
"221","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","983632021166620672"
"222","I liked a @YouTube video https://t.co/2fGlTbJdAd Should the USA Attack Syria? A Tale of Two Trumps","983632021560807425"
"223","RT @syrianconst: One More #US Warship Heading Towards #Syria
 https://t.co/FhZPAVbTTI","983632022093561856"
"224","RT @Liveuamap: Air Defense of Russian Black Sea Fleet has declared combat alert https://t.co/hAkdEjBTXR via @AJABreaking #Syria #Ukraine ht…","983632022504706048"
"225","RT @ajplus: At least 70 people, mostly women and children, were killed in a suspected chemical attack in Douma, Syria. https://t.co/lxGFkgA…","983632023167250433"
"226","RT @wisermann: @BasedMonitored @NOWARSFORISRAEL Israel wants US to fully destroy Syria like Iraq and Libya were for this plan https://t.co/…","983632023368560640"
"227",".@SputnikInt reports Israel Amb. In moscow has been summoned to the Russian foreign ministry in response to yesterd… https://t.co/gwpMucgag0","983632024442408960"
"228","'Highly likely' poisoning by #Russia; 'suspected' chemical attack by #Syria - is evidence now completely irrelevant… https://t.co/AZfENlYXX5","983632025029574658"
"229","RT @ShopgirlAlic: Good thing @realdonaldtrump was never critical of Obama's decisions regarding #Syria. It might be embarrassing now. It's…","983632025671348224"
"230","RT @EmbassyofRussia: The #DoumaProvocation in #Syria is the crudest one yet. @mod_russia &amp; @mfa_russia have several times and well in advan…","983632027328139264"
"231","RT @Malcolmite: assad regime has used CW’s since 2012 multiple times https://t.co/jNudo6IA1W","983632027994898432"
"232","RT @FoxNews: “We are on the edge of a dangerous precipice.”

On Monday, U.S. Ambassador to the United Nations @nikkihaley slammed Syria fol…","983632027873357825"
"233","RT @walid970721: Maybe those westerners who are naive enough to believe that the #Syria/n govt used chemical weapons in #Douma when it was…","983632028263477248"
"234","RT @MFATurkey: Civilians returning their villages to rebuild their lives thanks to #OperationOliveBranch tell how PKK/PYD-YPG terrorists ru…","983632028674510848"
"235","RT @wikileaks: WikiLeaks issues a US$100,000 reward for confidential official information (intercepts, reports) showing to who is responsib…","983632029362384896"
"236","RT @USuncutMN: The latest Shame on ALEC Corporatocracy Racket! https://t.co/y9bqHhA9RV Thanks to @Sarah__Reynolds @mycarlisle @redtiki2015…","983632030318678016"
"237","https://t.co/Hw91X6Jqs0    You must be so proud...@ChiOnwurah - #NewcastleUponTyne #northeasthour Nick Griffin supports Corbyn.","983632030415163392"
"238","RT @JamesStevenHal1: Here are the links!

https://t.co/ycZop0QEt8

https://t.co/4gEkKm4tnx

https://t.co/5YgfGXNplc

https://t.co/dG8yPgNNW…","983632031971069952"
"239","RT @benjaminhaddad: Why France needs to strike Syria (with or without the US). My latest in @ForeignPolicy 
https://t.co/uON01fdQ7K","983632032247971840"
"240","RT @leftiblog: Given that Syria has no reasonable motive for a chemical attack, &amp; every motive NOT to conduct such an attack, an extremely…","983632032499732480"
"241","RT @westland_will: Tucker Carlson (@TuckerCarlson) delivered a brilliant #AmericaFirst message against war in Syria. 

Everyone should watc…","983632035003674624"
"242","RT @JackPosobiec: Trump supporter poll on Syria

Pick one:","983632036710830081"
"243","RT @anteebah_alSham: SAA/pro-ASSad militias terrorists shelled heavy artillery targeting #Zakat town, unknown casualties among civilians so…","983632037650354177"
"244","RT @AJEnglish: We look at the chemical weapons used to attack rebel-held areas in Syria since 2013 https://t.co/KAYq8N89K9 https://t.co/AuA…","983632038086443008"
"245","RT @ELINTNews: #BREAKING: The USS Donald Cook has just taken position off the coast of Syria with multiple Russian warplanes harassing and…","983632038153588736"
"246","RT @DougSides: <ed><U+00A0><U+00BD><ed><U+00B2><U+00A5>Impossible For Syria To Use Chemical Weapons Because Susan Rice Told Is Obama Got Them All Out...
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Now we are told Syria s…","983632039483080706"
"247","RT @Ventuckyspaz: @freedomrideblog Which would be none. I hope leftists speak out against war with Syria as much as I see MAGA and libertar…","983632041043345408"
"248","RT @foxandfriends: Should the U.S. take action against Syria for their reported use of deadly chemical weapons?","983632043534901248"
"249","President Trump Threatens to Strike Syria Over Chemical Weapons Attack… https://t.co/VhILkkBejJ ExcitingAds! News","983632043203428352"
"250","Stay the fuck out of Syria filthy Yankees #NoWarInSyria","983632044491075584"
"251","RT @pete_sinclair: Assad is a bastard. Putin is a bastard. Trump is a bastard. Erdogan is a bastard. Netanyahu is a bastard. ISIS are basta…","983632044180860930"
"252","Islamic Syria has problems but we have no control over there No war for US <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8> They want to be having radical Islam… https://t.co/I64FFH1nC9","983632047976611841"
