"","source","listed_count","verified","user_created_at","statuses_count","followers_count","friends_count"
"127","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1,FALSE,"Fri Aug 26 23:37:06 +0000 2016",378,6,19
"128","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",11,FALSE,"Wed May 04 07:38:11 +0000 2011",32647,785,997
"129","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,FALSE,"Sat Jan 06 17:23:35 +0000 2018",8099,565,1072
"130","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",307,FALSE,"Tue Oct 05 22:50:20 +0000 2010",462232,3323,4994
"131","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",25,FALSE,"Mon Jun 25 04:03:33 +0000 2012",6059,4011,4791
"132","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,FALSE,"Sat Jan 15 11:21:48 +0000 2011",3374,62,111
"133","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",295,FALSE,"Mon Apr 06 13:22:12 +0000 2009",241199,2326,868
"134","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",5,FALSE,"Sun Nov 29 16:40:57 +0000 2015",31656,471,754
"135","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",12,FALSE,"Mon Apr 13 11:46:29 +0000 2009",11933,169,551
"136","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",7,FALSE,"Mon Jun 22 01:16:56 +0000 2015",56917,2246,2862
"137","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Tue Sep 27 08:28:09 +0000 2016",39818,287,174
"138","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1,FALSE,"Mon Apr 08 16:12:02 +0000 2013",9955,251,236
"139","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",272,FALSE,"Thu Jan 21 11:41:00 +0000 2010",192276,7864,7743
"140","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,FALSE,"Fri Sep 25 06:03:55 +0000 2015",1752,35,19
"141","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",35,FALSE,"Mon Sep 14 12:59:21 +0000 2009",194528,1220,1749
"142","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Wed Nov 09 20:54:32 +0000 2016",54164,258,141
"143","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",13,FALSE,"Tue Sep 27 15:33:56 +0000 2011",4455,95,134
"144","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",411,FALSE,"Sat Apr 23 00:42:41 +0000 2016",23004,1795,1770
"145","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3,FALSE,"Tue Jan 19 17:37:08 +0000 2010",9867,24,12
"146","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",21,FALSE,"Tue Dec 06 06:21:47 +0000 2011",41468,413,324
"147","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",7848,TRUE,"Mon Jul 21 10:50:09 +0000 2008",82449,1176307,1523
"148","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",124,FALSE,"Mon Jun 22 08:44:44 +0000 2015",446133,2352,362
"149","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Sun Nov 13 05:13:44 +0000 2016",3193,75,266
"150","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Thu Aug 20 19:23:29 +0000 2015",738,29,154
"151","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",33,FALSE,"Sat Feb 21 07:56:12 +0000 2009",4878,1151,590
"152","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",29,FALSE,"Sun Jan 20 00:30:34 +0000 2013",5660,487,667
"153","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",719,FALSE,"Sat May 16 19:34:57 +0000 2015",445012,26158,24107
"154","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",6,FALSE,"Fri Feb 17 19:57:18 +0000 2012",8930,159,101
"155","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",310,FALSE,"Sat Sep 29 08:20:05 +0000 2012",140299,10806,290
"156","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,FALSE,"Fri Mar 04 19:25:56 +0000 2011",2686,128,538
"157","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",59,FALSE,"Sat Oct 31 21:42:21 +0000 2009",70820,28100,3061
"158","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",15,FALSE,"Wed May 09 13:51:03 +0000 2012",5501,848,92
"159","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",20,FALSE,"Sun Aug 26 06:27:35 +0000 2012",28193,594,335
"160","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",11,FALSE,"Sat Jan 03 23:51:50 +0000 2009",26211,223,635
"161","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2,FALSE,"Mon Apr 04 14:24:00 +0000 2011",837,142,450
"162","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",5,FALSE,"Mon Sep 17 13:04:07 +0000 2012",5764,2246,1913
"163","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",14,FALSE,"Sun Jan 05 07:20:27 +0000 2014",25444,7365,540
"164","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",35,FALSE,"Fri Mar 07 22:35:11 +0000 2014",29777,137,281
"165","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",11,FALSE,"Sat Jul 29 01:15:57 +0000 2017",12204,1918,2751
"166","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Tue Sep 27 08:28:09 +0000 2016",39819,287,174
"167","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Sun Nov 13 05:13:44 +0000 2016",3194,75,266
"168","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",22,FALSE,"Sun Aug 17 14:16:16 +0000 2014",9879,574,559
"169","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",2,FALSE,"Mon Jul 08 18:54:27 +0000 2013",58436,49,19
"170","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",168,FALSE,"Sun Apr 10 15:52:35 +0000 2016",205682,707,950
"171","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",652,FALSE,"Sun Jun 07 13:30:45 +0000 2015",188444,9172,3329
"172","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",45,FALSE,"Sun Mar 27 02:55:35 +0000 2016",34477,1780,1936
"173","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",208,FALSE,"Tue Dec 22 20:56:12 +0000 2009",214501,2199,1059
"174","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1,FALSE,"Tue May 23 13:14:54 +0000 2017",559,21,43
"175","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Mon Feb 07 10:44:41 +0000 2011",675,46,80
"176","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",11,FALSE,"Wed Aug 31 19:43:37 +0000 2016",12702,165,60
"177","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",48,FALSE,"Mon Jun 11 18:15:11 +0000 2012",105090,2495,4641
"178","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2,FALSE,"Fri Mar 28 08:42:19 +0000 2014",1638,2430,2679
"179","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,"Thu Aug 17 21:27:54 +0000 2017",1478,15,71
"180","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Mon Nov 27 20:00:09 +0000 2017",1193,40,116
"181","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Sun Nov 18 01:29:42 +0000 2012",10018,356,204
"182","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1,FALSE,"Mon Dec 26 22:49:29 +0000 2016",16393,367,642
"183","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",356,FALSE,"Sat Dec 12 12:49:17 +0000 2009",74299,18548,15027
"184","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Fri Feb 20 13:56:11 +0000 2009",521,123,693
"185","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",4,FALSE,"Fri Jan 01 19:36:30 +0000 2016",66061,41,0
"186","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",3,FALSE,"Wed Nov 25 02:51:05 +0000 2015",6976,846,1213
"187","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",26,FALSE,"Sun Feb 01 16:25:18 +0000 2009",42366,939,3891
"188","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Sun Nov 13 05:13:44 +0000 2016",3195,75,266
"189","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",17,FALSE,"Fri Aug 22 14:35:12 +0000 2014",59551,484,525
"190","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Thu Jun 15 00:49:30 +0000 2017",533,79,347
"191","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",108,FALSE,"Thu Nov 27 09:52:01 +0000 2008",114959,506,39
"192","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",10,FALSE,"Thu Jul 21 22:34:44 +0000 2011",8580,252,888
"193","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",4,FALSE,"Wed Dec 30 08:18:44 +0000 2009",13686,230,164
"194","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",169,FALSE,"Wed Dec 14 13:40:46 +0000 2011",123060,3031,2659
"195","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3,FALSE,"Thu Mar 23 02:06:07 +0000 2017",9780,357,181
"196","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",5,FALSE,"Fri Nov 18 18:52:45 +0000 2016",23489,264,127
"197","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",53,FALSE,"Sun Nov 24 23:13:57 +0000 2013",69865,2752,3544
"198","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",135,FALSE,"Wed May 18 15:48:18 +0000 2011",44210,11493,11794
"199","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",32,FALSE,"Fri Aug 08 13:28:21 +0000 2014",25930,623,1013
"200","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2,FALSE,"Mon Jun 26 06:45:17 +0000 2017",25090,747,1037
"201","<a href=""http://pbump.com"" rel=""nofollow"">TrumpsFeed</a>",557,FALSE,"Wed Aug 16 16:24:31 +0000 2017",80713,31143,0
"202","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",114,FALSE,"Fri Nov 29 14:17:33 +0000 2013",85941,1761,2860
"203","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",34,FALSE,"Tue Apr 28 12:37:35 +0000 2009",152501,1867,4975
"204","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",28,FALSE,"Mon Jan 05 11:03:16 +0000 2009",53003,2721,4994
"205","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",223,FALSE,"Fri Aug 26 01:23:35 +0000 2016",42379,7447,1461
"206","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Fri Jan 10 11:08:57 +0000 2014",7207,496,323
"207","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",56,FALSE,"Wed Mar 11 18:28:45 +0000 2009",3549,1162,1307
"208","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,FALSE,"Mon Oct 16 07:43:18 +0000 2017",1052,19,166
"209","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",11,FALSE,"Fri Jul 14 22:55:59 +0000 2017",13669,1275,2967
"210","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",20,FALSE,"Sun Aug 26 06:27:35 +0000 2012",28194,594,335
"211","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",7,FALSE,"Sun Dec 01 12:49:15 +0000 2013",25343,208,296
"212","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",39,FALSE,"Fri Dec 30 10:58:39 +0000 2011",126448,699,802
"213","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",171,FALSE,"Wed Mar 18 23:20:49 +0000 2009",96418,2579,4220
"214","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",82,FALSE,"Wed Feb 04 10:35:58 +0000 2009",82733,1742,2467
"215","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",43,FALSE,"Tue Feb 25 22:42:12 +0000 2014",15211,500,664
"216","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",62,FALSE,"Fri Apr 24 11:31:50 +0000 2009",80563,3433,3767
"217","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",2,FALSE,"Mon Jun 26 06:45:17 +0000 2017",25091,747,1037
"218","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,FALSE,"Mon Jan 23 06:46:26 +0000 2017",19055,825,1580
"219","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",38,FALSE,"Fri Feb 11 13:06:10 +0000 2011",2206,1037,989
"220","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",21,FALSE,"Sun Oct 30 16:51:42 +0000 2011",17105,162,314
"221","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3,FALSE,"Thu Oct 31 11:04:42 +0000 2013",4266,68,217
"222","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",1,FALSE,"Fri Jun 19 23:43:27 +0000 2009",4036,32,36
"223","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,"Tue Mar 27 19:32:29 +0000 2018",1141,27,24
"224","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",64,FALSE,"Sun Apr 29 20:20:50 +0000 2012",36394,907,3053
"225","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,"Sat Apr 15 18:51:29 +0000 2017",17628,121,224
"226","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",12,FALSE,"Mon Apr 13 11:46:29 +0000 2009",11936,169,551
"227","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1051,FALSE,"Tue Dec 02 06:28:59 +0000 2008",371274,29723,32644
"228","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",7,FALSE,"Mon Nov 15 12:50:31 +0000 2010",1499,305,793
"229","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",9,FALSE,"Mon Jan 09 22:38:36 +0000 2017",72808,2099,1965
"230","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",356,FALSE,"Sat Dec 12 12:49:17 +0000 2009",74299,18548,15027
"231","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",14,FALSE,"Sun Jan 05 07:20:27 +0000 2014",25445,7365,540
"232","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",28,FALSE,"Thu Oct 03 20:22:36 +0000 2013",53655,21096,18767
"233","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,"Sun Jul 12 20:27:14 +0000 2009",477,9,28
"234","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",7,FALSE,"Wed Jan 20 11:07:18 +0000 2016",2709,661,219
"235","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",28,FALSE,"Wed Oct 13 22:57:41 +0000 2010",18780,986,766
"236","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",173,FALSE,"Wed Jun 04 15:11:33 +0000 2014",80822,7128,7838
"237","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",22,FALSE,"Tue Mar 10 12:58:33 +0000 2015",33462,461,646
"238","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",12,FALSE,"Sun Nov 13 21:22:48 +0000 2016",41154,24964,24702
"239","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",58,FALSE,"Thu Feb 09 12:02:31 +0000 2012",23963,465,990
"240","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",41,FALSE,"Thu May 21 19:22:47 +0000 2009",18735,503,318
"241","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",7,FALSE,"Sun Oct 02 20:44:27 +0000 2016",35452,594,745
"242","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",64,FALSE,"Sat Dec 17 19:45:22 +0000 2011",36843,4528,4999
"243","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,"Sun Dec 25 13:57:27 +0000 2016",18508,115,65
"244","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1,FALSE,"Mon Jan 05 13:38:18 +0000 2015",2654,268,539
"245","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",40,FALSE,"Wed Apr 29 18:44:57 +0000 2009",32527,1953,4250
"246","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",3,FALSE,"Tue Nov 29 19:23:58 +0000 2016",2251,1128,1998
"247","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",234,FALSE,"Mon Jan 07 17:17:12 +0000 2013",154147,4774,4513
"248","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1,FALSE,"Tue May 02 08:47:18 +0000 2017",854,87,204
"249","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",49,FALSE,"Sun Jul 19 18:39:10 +0000 2009",269765,1184,1925
"250","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",32,FALSE,"Wed Dec 02 04:26:59 +0000 2015",33442,1932,3419
"251","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",16,FALSE,"Thu Jul 07 20:25:24 +0000 2011",12168,1893,2396
"252","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",125,FALSE,"Sun Oct 03 06:22:56 +0000 2010",178625,3539,4993
